Package                  Version
------------------------ -----------
accelerate               1.12.0
annotated-types          0.7.0
attrs                    25.4.0
einops                   0.8.1
einops-exts              0.0.4
Flask                    3.1.2
fonttools                4.61.1
h5py                     3.15.1
hf-xet                   1.2.0
huggingface-hub          0.36.0
idna                     3.11
Jinja2                   3.1.6
joblib                   1.5.3
kagglehub                0.3.13
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.3.20
nvidia-nvtx-cu12         12.8.90
opencv-python            4.12.0.88
openpyxl                 3.1.5
packaging                25.0
pandas                   2.3.3
pillow                   12.0.0
pip                      25.3
psutil                   7.1.3
pybind11                 3.0.1
pydantic                 2.12.5
readline                 6.2.4.1
regex                    2025.11.3
requests                 2.32.5
requests-file            3.0.1
safetensors              0.7.0
scikit-learn             1.8.0
scipy                    1.16.3
scispacy                 0.6.2
sentencepiece            0.2.1
setuptools               80.9.0
simpleitk                2.5.3
oupsieve                2.8
spacy                    3.8.11
spacy-legacy             3.0.12
spacy-loggers            1.0.5
hinc                    8.3.10
threadpoolctl            3.6.0
tldextract               5.3.0
tokenizers               0.22.1
torch                    2.9.1
torchvision              0.24.1
tqdm                     4.67.1
transformers             4.57.3
